setIcon(<enderio:item_stellar_alloy_helmet>)
setTitle("Powered Armor 3")
setDescription("An upgrade to your Ender Gear, Stellar Armor is the most durable, the most protective, and holds the most power.")

addParent("pack:3_technological/many_to_one/next_level_steel/the_end_of_steel/absolutely_stellar/_")
hiddenUnless("pack:3_technological/many_to_one/next_level_steel/the_end_of_steel/absolutely_stellar/_")
setRequiresParents()
setCompletedIconColor(67, 237, 255)
setCompletedTitleColor(127, 211, 57)
setPos(200,-250)

setRequirements("any")
criteria1 = addCriteria("Craft an stellar helm", "minecraft:inventory_changed")
criteria1.addItem(<enderio:item_stellar_alloy_helmet, count:1~64>)
criteria2 = addCriteria("Craft an stellar plate", "minecraft:inventory_changed")
criteria2.addItem(<enderio:item_stellar_alloy_chestplate, count:1~64>)
criteria3 = addCriteria("Craft some stellar leggings", "minecraft:inventory_changed")
criteria3.addItem(<enderio:item_stellar_alloy_leggings, count:1~64>)
criteria4 = addCriteria("Craft some stellar boots", "minecraft:inventory_changed")
criteria4.addItem(<enderio:item_stellar_alloy_boots, count:1~64>)
