setIcon(<enderio:item_dark_steel_helmet>)
setTitle("Powered Armor")
setDescription("An upgrade to traditional gear, Dark Armor is more durable, more efficient, and does more damage. It also has the ability to hold a charge and can be customized with a multitude of upgrades, further granting it special abilities.")

addParent("pack:3_technological/many_to_one/next_level_steel/_")
hiddenUnless("pack:3_technological/many_to_one/next_level_steel/_")
setRequiresParents()
setCompletedIconColor(67, 237, 255)
setCompletedTitleColor(127, 211, 57)
setPos(200,50)

setRequirements("any")
criteria1 = addCriteria("Craft a dark helm", "minecraft:inventory_changed")
criteria1.addItem(<enderio:item_dark_steel_helmet, count:1~64>)
criteria2 = addCriteria("Craft a dark plate", "minecraft:inventory_changed")
criteria2.addItem(<enderio:item_dark_steel_chestplate, count:1~64>)
criteria3 = addCriteria("Craft some dark leggings", "minecraft:inventory_changed")
criteria3.addItem(<enderio:item_dark_steel_leggings, count:1~64>)
criteria4 = addCriteria("Craft some dark boots", "minecraft:inventory_changed")
criteria4.addItem(<enderio:item_dark_steel_boots, count:1~64>)
criteria5 = addCriteria("Craft a dark shield", "minecraft:inventory_changed")
criteria5.addItem(<enderio:item_dark_steel_shield, count:1~64>)
